Place,Round,Lane,Name,Team,Reaction_Time,Finals_Time,DQ,Exhibition,Event,Split_50,Split_100,Split_150,Split_200,Split_250,Split_300,Split_350,Split_400,Split_450,Split_500,Split_550,Split_600,Split_650,Split_700,Split_750,Split_800,Split_850,Split_900,Split_950,Split_1000,Split_1050,Split_1100,Split_1150,Split_1200,Split_1250,Split_1300,Split_1350,Split_1400,Split_1450,Split_1500,Relay_Swimmer_1,Relay_Swimmer_2,Relay_Swimmer_3,Relay_Swimmer_4,Relay_Swimmer_1_Gender,Relay_Swimmer_2_Gender,Relay_Swimmer_3_Gender,Relay_Swimmer_4_Gender,Gender,Style,Distance
4,Semi,1,BARNA Andrej,SRB,0.63,47.94,0,0,Men's 100m Freestyle,22.94,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,100m
5,Semi,6,MINAKOV Andrei,ROC,0.64,48.03,0,0,Men's 100m Freestyle,22.71,25.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,100m
6,Semi,7,APPLE Zach,USA,0.62,48.04,0,0,Men's 100m Freestyle,22.92,25.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,100m
7,Semi,4,CECCON Thomas,ITA,0.68,48.05,0,0,Men's 100m Freestyle,23.45,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,100m
8,Semi,8,MITYUKOV Roman,SUI,0.56,48.53,0,0,Men's 100m Freestyle,23.46,25.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,100m
1,Final,5,FINKE Robert,USA,0.75,14:39.65,0,0,Men's 1500m Freestyle,27.45,29.38,29.25,29.64,29.4,29.83,29.65,29.73,29.54,29.56,29.54,29.64,29.65,29.68,29.64,29.69,29.64,29.55,29.53,29.55,29.56,29.3,29.59,29.54,29.42,29.5,29.4,29.42,28.6,25.78,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
2,Final,4,ROMANCHUK Mykhailo,UKR,0.7,14:40.66,0,0,Men's 1500m Freestyle,28.16,29.68,29.35,29.47,29.24,29.47,29.38,29.43,29.29,29.55,29.54,29.68,29.66,29.72,29.76,29.69,29.53,29.54,29.47,29.53,29.41,29.59,29.56,29.64,29.41,29.58,29.46,29.48,28.61,26.78,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
3,Final,3,WELLBROCK Florian,GER,0.7,14:40.91,0,0,Men's 1500m Freestyle,27.38,29.18,29.31,29.39,29.48,29.56,29.46,29.69,29.35,29.62,29.78,29.71,29.78,29.64,29.70,29.71,29.5,29.46,29.61,29.48,29.61,29.41,29.73,29.38,29.61,29.41,29.6,29.12,28.49,27.76,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
4,Final,6,PALTRINIERI Gregorio,ITA,0.8,14:45.01,0,0,Men's 1500m Freestyle,27.09,28.83,29.16,29.67,29.66,30.04,29.66,29.77,29.72,29.74,29.85,29.87,29.6,29.81,29.61,29.70,29.4,29.77,29.37,29.81,29.35,29.78,29.39,29.9,29.38,29.93,29.04,29.68,29.27,29.16,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
5,Final,2,JERVIS Daniel,GBR,0.64,14:55.48,0,0,Men's 1500m Freestyle,27.24,29.48,29.90,29.48,29.51,29.57,29.85,29.72,29.77,29.58,29.85,29.90,30.13,30.03,30.16,29.99,29.87,30.06,30.15,30.05,30.29,30.44,30.32,30.24,30.47,30.35,30.35,30.23,29.76,28.74,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
6,Final,8,MARTYNYCHEV Kirill,ROC,0.69,14:55.85,0,0,Men's 1500m Freestyle,27.61,29.36,29.89,29.44,29.94,29.95,30.28,30.03,30.13,30.2,30.13,29.99,30.15,30.13,30.25,29.92,30.23,30.07,29.9,29.9,30.06,30.09,30.06,30.08,30.36,29.98,30.22,29.96,29.72,27.82,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
7,Final,1,AUBOECK Felix,AUT,0.77,15:03.47,0,0,Men's 1500m Freestyle,27.63,29.62,29.72,29.68,29.69,29.55,29.69,29.89,29.76,29.91,29.88,30.16,30.18,30.27,30.40,30.16,30.45,30.28,30.51,30.57,30.57,30.69,30.83,30.91,30.55,30.56,30.67,30.49,30.56,29.64,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
8,Final,7,FROLOV Serhii,UKR,0.76,15:04.26,0,0,Men's 1500m Freestyle,27.7,29.57,29.99,29.95,30.15,30.09,30.09,29.96,30.07,29.99,30.25,29.88,29.96,29.96,30.10,30.22,30.14,30.21,30.15,30.19,30.34,30.57,30.74,30.81,31.05,30.92,31,30.81,30.15,29.25,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
1,Heat,5,WIFFEN Daniel,IRL,0.7,15:07.69,0,0,Men's 1500m Freestyle,28.13,30.31,30.70,30.87,30.46,30.63,30.62,30.59,30.29,30.56,29.81,30.23,30.16,30.29,30.12,30.22,30.4,30.19,30.43,30.39,29.99,30.12,30.51,30.64,30.48,30.62,30.32,30.04,30.3,29.27,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
2,Heat,3,ACOSTA Marcelo,ESA,0.75,15:27.37,0,0,Men's 1500m Freestyle,27.79,30.51,30.87,31.09,31.06,30.96,30.49,31.13,30.54,31.04,30.90,31.17,30.91,31.38,31.09,31.36,31.02,31.45,31.24,31.42,31.27,31.42,31.47,31.77,31.35,31.51,31.26,31.24,29.67,28.99,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
3,Heat,4,PRAWIRA Aflah,INA,0.56,15:29.94,0,0,Men's 1500m Freestyle,27.47,30.6,30.91,30.94,31.03,31.06,30.74,30.80,30.86,30.71,30.90,31.04,31.04,31.46,31.47,31.61,31.65,31.67,31.63,31.59,31.69,31.75,31.24,31.21,31.56,31.17,31.18,30.95,30.59,29.42,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
4,Heat,2,DRUENNE Theo,MON,0.76,16:17.20,0,0,Men's 1500m Freestyle,29.14,31.8,32.03,32.59,32.4,32.8,32.38,32.75,32.37,32.76,32.34,32.99,32.5,33.16,32.69,33.13,32.45,33.2,32.72,33.27,32.93,33.07,32.74,33.07,32.47,33.06,32.92,32.96,32.62,31.89,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
1,Heat,8,AUBOECK Felix,AUT,0.74,14:51.88,0,0,Men's 1500m Freestyle,27.68,29.46,30.05,29.85,30.07,30.09,30.09,30.02,29.93,29.83,29.91,29.88,29.9,29.72,29.98,29.74,30,29.72,30.01,29.66,29.99,29.75,30.2,29.88,30.1,29.71,29.94,29.67,29.8,27.25,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
2,Heat,3,MARTYNYCHEV Kirill,ROC,0.7,14:52.66,0,0,Men's 1500m Freestyle,27.6,29.59,29.42,29.89,30.05,30.05,29.70,29.76,29.45,29.61,29.80,29.81,29.93,29.98,29.75,30.04,29.84,30.1,29.95,29.87,30.17,30.17,30.23,29.9,30.33,30.04,30.18,30.13,29.62,27.7,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
3,Heat,5,GYURTA Gergely,HUN,0.63,15:01.85,0,0,Men's 1500m Freestyle,27.52,29.55,30.12,29.86,30.17,29.96,30.34,30.10,30.21,29.94,30.22,30.15,30.67,30.24,30.47,30.10,30.36,29.86,30.12,29.99,30.33,30.11,30.25,30.27,30.39,30.32,30.48,30.33,30.08,29.34,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
4,Heat,4,NEILL Thomas,AUS,0.61,15:04.65,0,0,Men's 1500m Freestyle,27.62,29.68,30.00,30.10,29.93,30.19,30.15,30.17,30.46,30.32,30.05,30.05,30.47,30.67,30.30,30.29,30.31,30.79,30.7,30.73,30.51,30.66,30.84,30.69,30.72,30.67,30.33,30.31,29.76,27.18,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
5,Heat,6,BRINEGAR Michael,USA,0.74,15:04.67,0,0,Men's 1500m Freestyle,27.52,29.63,29.95,29.91,30.2,30.14,30.06,29.96,30.29,29.94,30.23,30.37,30.56,30.45,30.72,30.42,30.63,30.47,30.6,30.75,30.4,30.56,30.73,30.8,30.81,30.77,30.26,30.7,29.97,26.87,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
6,Heat,7,JOHANSSON Victor,SWE,0.65,15:05.53,0,0,Men's 1500m Freestyle,27.77,29.65,29.91,29.92,30.25,30.16,30.20,29.88,30.36,30.05,30.29,30.16,30.62,30.22,30.74,30.55,30.62,30.46,30.5,30.73,30.44,30.65,30.77,30.81,30.77,30.67,30.43,30.47,29.75,27.73,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
7,Heat,2,KALMAR Akos,HUN,0.67,15:17.02,0,0,Men's 1500m Freestyle,27.91,29.63,29.68,30.06,29.81,30.26,29.79,30.39,29.97,30.61,30.31,30.67,30.3,30.86,30.11,30.94,30.54,31.09,30.61,31.05,30.57,31.23,30.77,31.5,31.14,31.5,31.21,31.96,31.64,30.91,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
8,Heat,1,CHENG Long,CHN,0.71,15:18.71,0,0,Men's 1500m Freestyle,28.25,30.07,30.21,30.53,30.45,30.59,30.94,30.83,30.59,30.74,30.86,30.56,30.64,30.87,30.65,30.71,31.09,31.24,31.14,31.08,30.86,30.74,30.69,31.12,31.12,30.79,30.94,31.13,29.69,29.59,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
1,Heat,4,WELLBROCK Florian,GER,0.68,14:48.53,0,0,Men's 1500m Freestyle,27.37,29.28,29.57,29.54,29.48,29.45,29.46,29.54,29.5,29.57,29.86,29.70,29.88,29.61,29.74,29.67,29.7,29.91,29.78,29.84,29.84,29.8,29.87,29.86,29.9,30.01,29.8,29.98,29.65,29.37,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
2,Heat,3,JERVIS Daniel,GBR,0.62,14:50.22,0,0,Men's 1500m Freestyle,26.88,28.89,29.19,29.27,29.42,29.56,29.64,29.82,29.79,30.08,30.21,30.04,29.99,29.95,30.02,29.93,29.86,29.99,29.99,30.1,29.96,30.14,30.1,29.73,29.8,29.83,29.85,29.9,29.57,28.72,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
3,Heat,7,FROLOV Serhii,UKR,0.75,14:51.83,0,0,Men's 1500m Freestyle,28.15,29.54,29.84,29.73,29.97,29.77,29.70,29.81,29.96,29.62,29.91,29.97,30.01,29.75,29.79,29.60,30.03,29.74,29.79,29.68,29.89,29.75,29.97,30.07,30.22,29.87,30.07,29.99,29.19,28.45,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
4,Heat,2,ACERENZA Domenico,ITA,0.74,14:53.84,0,0,Men's 1500m Freestyle,27.8,29.9,30.08,30.45,29.92,30.07,29.92,29.85,29.91,29.7,29.83,29.57,29.8,29.83,29.55,29.68,29.75,29.9,29.7,29.79,29.74,29.93,29.88,29.91,30.09,30.19,30.33,30.45,29.94,28.38,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
5,Heat,8,NGUYEN Huy Hoang,VIE,0.68,15:00.24,0,0,Men's 1500m Freestyle,28.43,29.66,29.90,29.82,29.82,29.86,29.68,29.77,29.94,29.77,29.82,30.06,30.11,29.95,29.80,30.04,29.98,30.47,30.01,30.49,30.22,30.43,30.21,30.72,29.99,30.74,30.59,30.64,29.95,29.37,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
6,Heat,1,IPSEN Anton,DEN,0.67,15:01.58,0,0,Men's 1500m Freestyle,28.36,29.91,29.99,30.56,29.91,30.2,29.88,30.09,29.77,29.93,30.02,30.15,29.91,30.34,30.11,30.44,29.91,30.35,30.14,30.19,30.09,30.4,30.45,30.26,30.34,30.23,30.29,30.31,30.18,28.87,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
7,Heat,5,CHRISTIANSEN Henrik,NOR,0.72,15:11.14,0,0,Men's 1500m Freestyle,27.12,29.15,29.74,29.59,29.75,29.68,29.76,29.79,29.85,29.72,29.96,29.85,29.91,29.9,29.91,29.98,30.27,30.21,30.29,30.84,31.66,31.58,31.61,32.18,31.9,32.05,31.85,31.97,31.6,29.47,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
8,Heat,6,MICKA Jan,CZE,0.67,15:17.71,0,0,Men's 1500m Freestyle,27.71,29.94,29.88,30.06,30.07,29.97,29.87,30.19,30.34,30.18,30.67,30.74,30.49,30.72,30.80,30.79,31.23,30.96,31.31,30.8,31.35,30.86,31.2,30.78,31.49,31,31.69,30.84,31.53,30.25,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
1,Heat,5,ROMANCHUK Mykhailo,UKR,0.73,14:45.99,0,0,Men's 1500m Freestyle,28.29,30.18,29.71,29.64,29.47,29.37,29.54,29.54,29.57,29.64,29.57,29.58,29.51,29.52,29.52,29.61,29.64,29.73,29.63,29.5,29.58,29.58,29.66,29.68,29.72,29.52,29.47,29.47,29.59,28.96,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
2,Heat,3,FINKE Robert,USA,0.75,14:47.20,0,0,Men's 1500m Freestyle,27.2,29.35,29.74,29.64,29.69,29.67,29.54,29.87,29.6,29.76,29.73,29.67,29.6,29.77,29.40,29.90,29.51,29.7,29.43,29.84,29.51,29.82,29.47,29.8,29.53,29.97,29.53,29.76,29.52,29.68,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
3,Heat,4,PALTRINIERI Gregorio,ITA,0.73,14:49.17,0,0,Men's 1500m Freestyle,27.35,29.41,29.78,29.78,29.74,29.91,29.69,30.09,29.69,29.74,29.65,29.72,29.74,29.58,29.74,29.84,29.75,29.44,29.67,29.7,29.63,29.49,29.82,29.69,29.89,29.6,30.03,29.79,29.88,29.34,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
4,Heat,7,McLOUGHLIN Jack,AUS,0.73,14:56.98,0,0,Men's 1500m Freestyle,27.6,29.57,29.91,29.75,29.95,29.94,30.09,30.01,29.86,30.02,29.96,30.04,30.09,30.27,30.34,30.38,30.33,30.42,30.44,30.29,30.31,30.2,30.28,30.18,30.13,30.1,30.02,29.62,29.2,27.68,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
5,Heat,2,MARTENS Lukas,GER,0.71,14:59.45,0,0,Men's 1500m Freestyle,26.92,30.09,29.63,30.11,29.97,30,29.82,30.05,30.12,30.02,30.43,30.30,30.12,30.39,30.29,30.36,30.02,30.62,30.62,30.57,30.17,30.42,30.36,30.63,30.15,30.19,30.15,30.03,29.17,27.73,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
6,Heat,1,COSTA Guilherme,BRA,0.68,15:01.18,0,0,Men's 1500m Freestyle,26.86,29.07,29.37,29.76,29.93,30.37,30.04,30.48,30.49,30.63,30.34,30.42,30.16,30.26,30.18,30.33,30.16,30.55,30.44,30.42,30.14,30.47,29.99,30.61,30.04,30.54,29.91,30.27,29.81,29.14,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
7,Heat,8,EGOROV Aleksandr,ROC,0.71,15:06.55,0,0,Men's 1500m Freestyle,27.91,30.02,30.17,30.09,29.95,29.97,30.04,30.04,30,30,30.13,30.02,30.03,30.21,30.21,30.41,30.39,30.45,30.47,30.39,30.29,30.67,30.73,30.83,30.65,30.64,30.86,30.79,30.44,29.75,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
8,Heat,6,NORGAARD Alexander,DEN,0.65,15:28.70,0,0,Men's 1500m Freestyle,27.68,29.46,29.67,29.67,29.86,30.03,30.12,30.04,30.07,30.53,30.70,30.99,31.08,31.29,31.66,31.40,31.38,31.46,31.67,31.62,31.99,31.7,31.98,31.96,32.08,32.22,32.08,32.14,31.45,30.72,NA,NA,NA,NA,NA,NA,NA,NA,Men,Freestyle,1500m
1,Final,4,RYLOV Evgeny,ROC,0.54,1:53.27,0,0,Men's 200m Backstroke,26.81,28.37,28.75,29.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
2,Final,3,MURPHY Ryan,USA,0.54,1:54.15,0,0,Men's 200m Backstroke,27.11,28.52,29.02,29.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
3,Final,5,GREENBANK Luke,GBR,0.61,1:54.72,0,0,Men's 200m Backstroke,27.02,28.7,29.36,29.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
4,Final,7,MEFFORD Bryce,USA,0.57,1:55.49,0,0,Men's 200m Backstroke,27.19,28.92,29.21,30.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
5,Final,6,TELEGDY Adam,HUN,0.65,1:56.15,0,0,Men's 200m Backstroke,27.57,29.39,29.75,29.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
6,Final,1,KAWECKI Radoslaw,POL,0.61,1:56.39,0,0,Men's 200m Backstroke,27.89,29.65,29.23,29.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
7,Final,8,IRIE Ryosuke,JPN,0.54,1:57.32,0,0,Men's 200m Backstroke,27.48,29.64,30.18,30.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
8,Final,2,GARCIA SAIZ Nicolas,ESP,0.63,1:59.06,0,0,Men's 200m Backstroke,27.66,29.4,30.49,31.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
1,Heat,4,TARASEVICH Grigory,ROC,0.55,1:56.82,0,0,Men's 200m Backstroke,27.27,29.57,29.92,30.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
2,Heat,5,BINEDELL Martin,RSA,0.68,1:58.47,0,0,Men's 200m Backstroke,27.46,30.06,30.56,30.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
3,Heat,6,GLINTA Robert,ROU,0.59,1:59.18,0,0,Men's 200m Backstroke,27.44,29.76,30.89,31.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
4,Heat,3,TOUMARKIN Yakov,ISR,0.63,1:59.65,0,0,Men's 200m Backstroke,27.83,30.15,30.75,30.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
5,Heat,2,ATAYEV Merdan,TKM,0.64,2:03.68,0,0,Men's 200m Backstroke,27.34,30.46,31.96,33.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
1,Heat,4,GREENBANK Luke,GBR,0.58,1:54.63,0,0,Men's 200m Backstroke,27.05,28.98,29.30,29.30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
2,Heat,1,LEE Juho,KOR,0.55,1:56.77,0,0,Men's 200m Backstroke,27.33,29.7,30.10,29.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
3,Heat,6,KAWECKI Radoslaw,POL,0.59,1:56.83,0,0,Men's 200m Backstroke,28.27,29.79,29.52,29.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
4,Heat,5,IRIE Ryosuke,JPN,0.52,1:56.97,0,0,Men's 200m Backstroke,27.63,29.61,29.98,29.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
5,Heat,3,TELEGDY Adam,HUN,0.65,1:57.70,0,0,Men's 200m Backstroke,27.86,30.11,30.27,29.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
6,Heat,7,THORMEYER Markus,CAN,0.66,1:57.85,0,0,Men's 200m Backstroke,27.38,29.68,30.03,30.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
7,Heat,8,SAKA Berke,TUR,0.61,1:58.66,0,0,Men's 200m Backstroke,28.04,30.17,30.10,30.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
8,Heat,2,LEVTEROV Kaloyan,BUL,0.5,1:58.96,0,0,Men's 200m Backstroke,28.48,29.82,30.14,30.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
1,Heat,4,MURPHY Ryan,USA,0.52,1:56.92,0,0,Men's 200m Backstroke,27.16,29.53,30.08,30.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
2,Heat,6,MITYUKOV Roman,SUI,0.52,1:57.45,0,0,Men's 200m Backstroke,27.68,30,30.58,29.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
3,Heat,5,XU Jiayu,CHN,0.55,1:57.76,0,0,Men's 200m Backstroke,26.79,29.71,30.70,30.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
4,Heat,3,NDOYE-BROUARD Yohann,FRA,0.53,1:57.96,0,0,Men's 200m Backstroke,27.36,30.13,31.46,29.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
5,Heat,2,RESTIVO Matteo,ITA,0.59,1:58.36,0,0,Men's 200m Backstroke,27.56,29.64,30.26,30.90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
6,Heat,1,SANTOS Francisco Rogerio,POR,0.62,1:58.58,0,0,Men's 200m Backstroke,27.61,30.39,30.60,29.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
7,Heat,7,TOMAC Mewen,FRA,0.62,1:59.02,0,0,Men's 200m Backstroke,26.98,29.62,30.93,31.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
8,Heat,8,SKIERKA Jakub,POL,0.62,1:59.30,0,0,Men's 200m Backstroke,28.59,30.22,30.53,29.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
1,Heat,4,RYLOV Evgeny,ROC,0.55,1:56.02,0,0,Men's 200m Backstroke,27.56,29.66,29.73,29.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Men,Backstroke,200m
